Edad;Sexo;Tipo de dato;Periodo;Total
Total;Ambos sexos;Valor absoluto;2020;19.202,4
Total;Ambos sexos;Valor absoluto;2019;19.779,3
Total;Ambos sexos;Valor absoluto;2013;17.139,0
Total;Ambos sexos;Valor absoluto;2010;18.724,5
Total;Ambos sexos;Porcentaje;2020;100,0
Total;Ambos sexos;Porcentaje;2019;100,0
Total;Ambos sexos;Porcentaje;2013;100,0
Total;Ambos sexos;Porcentaje;2010;100,0
Total;Hombres;Valor absoluto;2020;10.429,7
Total;Hombres;Valor absoluto;2019;10.745,6
Total;Hombres;Valor absoluto;2013;9.315,8
Total;Hombres;Valor absoluto;2010;10.423,7
Total;Hombres;Porcentaje;2020;100,0
Total;Hombres;Porcentaje;2019;100,0
Total;Hombres;Porcentaje;2013;100,0
Total;Hombres;Porcentaje;2010;100,0
Total;Mujeres;Valor absoluto;2020;8.772,7
Total;Mujeres;Valor absoluto;2019;9.033,7
Total;Mujeres;Valor absoluto;2013;7.823,2
Total;Mujeres;Valor absoluto;2010;8.300,8
Total;Mujeres;Porcentaje;2020;100,0
Total;Mujeres;Porcentaje;2019;100,0
Total;Mujeres;Porcentaje;2013;100,0
Total;Mujeres;Porcentaje;2010;100,0
De 16 a 19 años;Ambos sexos;Valor absoluto;2020;106,4
De 16 a 19 años;Ambos sexos;Valor absoluto;2019;150,5
De 16 a 19 años;Ambos sexos;Valor absoluto;2013;74,4
De 16 a 19 años;Ambos sexos;Valor absoluto;2010;151,4
De 16 a 19 años;Ambos sexos;Porcentaje;2020;0,6
De 16 a 19 años;Ambos sexos;Porcentaje;2019;0,8
De 16 a 19 años;Ambos sexos;Porcentaje;2013;0,4
De 16 a 19 años;Ambos sexos;Porcentaje;2010;0,8
De 16 a 19 años;Hombres;Valor absoluto;2020;71,0
De 16 a 19 años;Hombres;Valor absoluto;2019;90,1
De 16 a 19 años;Hombres;Valor absoluto;2013;45,6
De 16 a 19 años;Hombres;Valor absoluto;2010;91,5
De 16 a 19 años;Hombres;Porcentaje;2020;0,7
De 16 a 19 años;Hombres;Porcentaje;2019;0,8
De 16 a 19 años;Hombres;Porcentaje;2013;0,5
De 16 a 19 años;Hombres;Porcentaje;2010;0,9
De 16 a 19 años;Mujeres;Valor absoluto;2020;35,3
De 16 a 19 años;Mujeres;Valor absoluto;2019;60,3
De 16 a 19 años;Mujeres;Valor absoluto;2013;28,8
De 16 a 19 años;Mujeres;Valor absoluto;2010;59,9
De 16 a 19 años;Mujeres;Porcentaje;2020;0,4
De 16 a 19 años;Mujeres;Porcentaje;2019;0,7
De 16 a 19 años;Mujeres;Porcentaje;2013;0,4
De 16 a 19 años;Mujeres;Porcentaje;2010;0,7
De 20 a 24 años;Ambos sexos;Valor absoluto;2020;777,5
De 20 a 24 años;Ambos sexos;Valor absoluto;2019;888,2
De 20 a 24 años;Ambos sexos;Valor absoluto;2013;688,9
De 20 a 24 años;Ambos sexos;Valor absoluto;2010;1.059,0
De 20 a 24 años;Ambos sexos;Porcentaje;2020;4,0
De 20 a 24 años;Ambos sexos;Porcentaje;2019;4,5
De 20 a 24 años;Ambos sexos;Porcentaje;2013;4,0
De 20 a 24 años;Ambos sexos;Porcentaje;2010;5,7
De 20 a 24 años;Hombres;Valor absoluto;2020;427,2
De 20 a 24 años;Hombres;Valor absoluto;2019;491,2
De 20 a 24 años;Hombres;Valor absoluto;2013;355,6
De 20 a 24 años;Hombres;Valor absoluto;2010;543,6
De 20 a 24 años;Hombres;Porcentaje;2020;4,1
De 20 a 24 años;Hombres;Porcentaje;2019;4,6
De 20 a 24 años;Hombres;Porcentaje;2013;3,8
De 20 a 24 años;Hombres;Porcentaje;2010;5,2
De 20 a 24 años;Mujeres;Valor absoluto;2020;350,3
De 20 a 24 años;Mujeres;Valor absoluto;2019;397,0
De 20 a 24 años;Mujeres;Valor absoluto;2013;333,3
De 20 a 24 años;Mujeres;Valor absoluto;2010;515,4
De 20 a 24 años;Mujeres;Porcentaje;2020;4,0
De 20 a 24 años;Mujeres;Porcentaje;2019;4,4
De 20 a 24 años;Mujeres;Porcentaje;2013;4,3
De 20 a 24 años;Mujeres;Porcentaje;2010;6,2
De 25 a 29 años;Ambos sexos;Valor absoluto;2020;1.594,5
De 25 a 29 años;Ambos sexos;Valor absoluto;2019;1.701,7
De 25 a 29 años;Ambos sexos;Valor absoluto;2013;1.628,0
De 25 a 29 años;Ambos sexos;Valor absoluto;2010;2.161,0
De 25 a 29 años;Ambos sexos;Porcentaje;2020;8,3
De 25 a 29 años;Ambos sexos;Porcentaje;2019;8,6
De 25 a 29 años;Ambos sexos;Porcentaje;2013;9,5
De 25 a 29 años;Ambos sexos;Porcentaje;2010;11,5
De 25 a 29 años;Hombres;Valor absoluto;2020;825,0
De 25 a 29 años;Hombres;Valor absoluto;2019;887,0
De 25 a 29 años;Hombres;Valor absoluto;2013;821,0
De 25 a 29 años;Hombres;Valor absoluto;2010;1.104,8
De 25 a 29 años;Hombres;Porcentaje;2020;7,9
De 25 a 29 años;Hombres;Porcentaje;2019;8,3
De 25 a 29 años;Hombres;Porcentaje;2013;8,8
De 25 a 29 años;Hombres;Porcentaje;2010;10,6
De 25 a 29 años;Mujeres;Valor absoluto;2020;769,5
